// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" --output "C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 9.78 sec and exited with 0
// ***** Done, took 00:00:11 (11.88 sec)   *****
// Found 6 benchmarks:
//   SpanBenchmarks.'Traditional String Parsing': DefaultJob
//   SpanBenchmarks.'Span-based String Parsing': DefaultJob
//   SpanBenchmarks.'Traditional Array Copy': DefaultJob
//   SpanBenchmarks.'Span-based Array Copy': DefaultJob
//   SpanBenchmarks.'Traditional Number Parsing': DefaultJob
//   SpanBenchmarks.'Span-based Number Parsing': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  87: 65536 op, 1002033900.00 ns, 15.2898 us/op
WorkloadResult  88: 65536 op, 1069538400.00 ns, 16.3199 us/op
WorkloadResult  89: 65536 op, 1260449600.00 ns, 19.2329 us/op
WorkloadResult  90: 65536 op, 920602900.00 ns, 14.0473 us/op
WorkloadResult  91: 65536 op, 993741900.00 ns, 15.1633 us/op
WorkloadResult  92: 65536 op, 954872700.00 ns, 14.5702 us/op
WorkloadResult  93: 65536 op, 1553043600.00 ns, 23.6976 us/op
WorkloadResult  94: 65536 op, 1063399100.00 ns, 16.2262 us/op
WorkloadResult  95: 65536 op, 971426000.00 ns, 14.8228 us/op
WorkloadResult  96: 65536 op, 901112000.00 ns, 13.7499 us/op
// GC:  278 34 0 2617770432 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5300 has exited with code 0.

Mean = 16.957 μs, StdErr = 0.242 μs (1.43%), N = 96, StdDev = 2.374 μs
Min = 13.410 μs, Q1 = 15.230 μs, Median = 16.458 μs, Q3 = 18.381 μs, Max = 23.698 μs
IQR = 3.151 μs, LowerFence = 10.504 μs, UpperFence = 23.108 μs
ConfidenceInterval = [16.134 μs; 17.780 μs] (CI 99.9%), Margin = 0.823 μs (4.85% of Mean)
Skewness = 0.77, Kurtosis = 3.02, MValue = 3.85

// ** Remained 1 (%16,7) benchmark(s) to run. Estimated finish 2025-02-09 14:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpanBenchmarks.'Span-based Number Parsing': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 225d541b-9296-4e6d-915a-422d07b510de.dll --anonymousPipes 620 912 --benchmarkName SpanMemoryDemo.Benchmarks.SpanBenchmarks.SpanNumberParsing --job Default --benchmarkId 5 in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadJitting  1: 1 op, 1704100.00 ns, 1.7041 ms/op

OverheadJitting  2: 16 op, 262400.00 ns, 16.4000 us/op
WorkloadJitting  2: 16 op, 6145300.00 ns, 384.0813 us/op

WorkloadPilot    1: 16 op, 569000.00 ns, 35.5625 us/op
WorkloadPilot    2: 32 op, 1256400.00 ns, 39.2625 us/op
WorkloadPilot    3: 64 op, 1630600.00 ns, 25.4781 us/op
WorkloadPilot    4: 128 op, 3146200.00 ns, 24.5797 us/op
WorkloadPilot    5: 256 op, 5568800.00 ns, 21.7531 us/op
WorkloadPilot    6: 512 op, 10969000.00 ns, 21.4238 us/op
WorkloadPilot    7: 1024 op, 22992900.00 ns, 22.4540 us/op
WorkloadPilot    8: 2048 op, 41466600.00 ns, 20.2474 us/op
WorkloadPilot    9: 4096 op, 67130000.00 ns, 16.3892 us/op
WorkloadPilot   10: 8192 op, 86221300.00 ns, 10.5251 us/op
WorkloadPilot   11: 16384 op, 158510800.00 ns, 9.6747 us/op
WorkloadPilot   12: 32768 op, 317258800.00 ns, 9.6820 us/op
WorkloadPilot   13: 65536 op, 632746600.00 ns, 9.6549 us/op

OverheadWarmup   1: 65536 op, 189700.00 ns, 2.8946 ns/op
OverheadWarmup   2: 65536 op, 202000.00 ns, 3.0823 ns/op
OverheadWarmup   3: 65536 op, 189700.00 ns, 2.8946 ns/op
OverheadWarmup   4: 65536 op, 189000.00 ns, 2.8839 ns/op
OverheadWarmup   5: 65536 op, 195800.00 ns, 2.9877 ns/op
OverheadWarmup   6: 65536 op, 189100.00 ns, 2.8854 ns/op

OverheadActual   1: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadActual   2: 65536 op, 197200.00 ns, 3.0090 ns/op
OverheadActual   3: 65536 op, 189000.00 ns, 2.8839 ns/op
OverheadActual   4: 65536 op, 184000.00 ns, 2.8076 ns/op
OverheadActual   5: 65536 op, 188800.00 ns, 2.8809 ns/op
OverheadActual   6: 65536 op, 213800.00 ns, 3.2623 ns/op
OverheadActual   7: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadActual   8: 65536 op, 205900.00 ns, 3.1418 ns/op
OverheadActual   9: 65536 op, 194600.00 ns, 2.9694 ns/op
OverheadActual  10: 65536 op, 184200.00 ns, 2.8107 ns/op
OverheadActual  11: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadActual  12: 65536 op, 231400.00 ns, 3.5309 ns/op
OverheadActual  13: 65536 op, 184300.00 ns, 2.8122 ns/op
OverheadActual  14: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadActual  15: 65536 op, 183700.00 ns, 2.8030 ns/op

WorkloadWarmup   1: 65536 op, 533186800.00 ns, 8.1358 us/op
WorkloadWarmup   2: 65536 op, 563504500.00 ns, 8.5984 us/op
WorkloadWarmup   3: 65536 op, 588013600.00 ns, 8.9724 us/op
WorkloadWarmup   4: 65536 op, 560726000.00 ns, 8.5560 us/op
WorkloadWarmup   5: 65536 op, 551027100.00 ns, 8.4080 us/op
WorkloadWarmup   6: 65536 op, 840847700.00 ns, 12.8303 us/op
WorkloadWarmup   7: 65536 op, 601744700.00 ns, 9.1819 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 563030900.00 ns, 8.5912 us/op
WorkloadActual   2: 65536 op, 535774200.00 ns, 8.1753 us/op
WorkloadActual   3: 65536 op, 570394100.00 ns, 8.7035 us/op
WorkloadActual   4: 65536 op, 537965600.00 ns, 8.2087 us/op
WorkloadActual   5: 65536 op, 555104800.00 ns, 8.4702 us/op
WorkloadActual   6: 65536 op, 553130300.00 ns, 8.4401 us/op
WorkloadActual   7: 65536 op, 596601500.00 ns, 9.1034 us/op
WorkloadActual   8: 65536 op, 801295500.00 ns, 12.2268 us/op
WorkloadActual   9: 65536 op, 696290600.00 ns, 10.6246 us/op
WorkloadActual  10: 65536 op, 693709500.00 ns, 10.5852 us/op
WorkloadActual  11: 65536 op, 549412900.00 ns, 8.3834 us/op
WorkloadActual  12: 65536 op, 681980400.00 ns, 10.4062 us/op
WorkloadActual  13: 65536 op, 566339300.00 ns, 8.6417 us/op
WorkloadActual  14: 65536 op, 701368400.00 ns, 10.7020 us/op
WorkloadActual  15: 65536 op, 1025392400.00 ns, 15.6462 us/op
WorkloadActual  16: 65536 op, 584905600.00 ns, 8.9250 us/op
WorkloadActual  17: 65536 op, 551834700.00 ns, 8.4203 us/op
WorkloadActual  18: 65536 op, 559018200.00 ns, 8.5299 us/op
WorkloadActual  19: 65536 op, 574898300.00 ns, 8.7723 us/op
WorkloadActual  20: 65536 op, 690511700.00 ns, 10.5364 us/op
WorkloadActual  21: 65536 op, 613053400.00 ns, 9.3545 us/op
WorkloadActual  22: 65536 op, 522581100.00 ns, 7.9740 us/op
WorkloadActual  23: 65536 op, 772531200.00 ns, 11.7879 us/op
WorkloadActual  24: 65536 op, 596026600.00 ns, 9.0946 us/op
WorkloadActual  25: 65536 op, 575361100.00 ns, 8.7793 us/op
WorkloadActual  26: 65536 op, 575914000.00 ns, 8.7878 us/op
WorkloadActual  27: 65536 op, 725716500.00 ns, 11.0736 us/op
WorkloadActual  28: 65536 op, 628177600.00 ns, 9.5852 us/op
WorkloadActual  29: 65536 op, 549110700.00 ns, 8.3788 us/op
WorkloadActual  30: 65536 op, 602836100.00 ns, 9.1985 us/op
WorkloadActual  31: 65536 op, 1001967800.00 ns, 15.2888 us/op
WorkloadActual  32: 65536 op, 752086200.00 ns, 11.4759 us/op
WorkloadActual  33: 65536 op, 696736600.00 ns, 10.6314 us/op
WorkloadActual  34: 65536 op, 650596000.00 ns, 9.9273 us/op
WorkloadActual  35: 65536 op, 777918600.00 ns, 11.8701 us/op
WorkloadActual  36: 65536 op, 625410200.00 ns, 9.5430 us/op
WorkloadActual  37: 65536 op, 748836200.00 ns, 11.4263 us/op
WorkloadActual  38: 65536 op, 744684300.00 ns, 11.3630 us/op
WorkloadActual  39: 65536 op, 593580300.00 ns, 9.0573 us/op
WorkloadActual  40: 65536 op, 558982100.00 ns, 8.5294 us/op
WorkloadActual  41: 65536 op, 575044700.00 ns, 8.7745 us/op
WorkloadActual  42: 65536 op, 673295600.00 ns, 10.2737 us/op
WorkloadActual  43: 65536 op, 548512600.00 ns, 8.3696 us/op
WorkloadActual  44: 65536 op, 578506500.00 ns, 8.8273 us/op
WorkloadActual  45: 65536 op, 589819500.00 ns, 8.9999 us/op
WorkloadActual  46: 65536 op, 808793600.00 ns, 12.3412 us/op
WorkloadActual  47: 65536 op, 806032100.00 ns, 12.2991 us/op
WorkloadActual  48: 65536 op, 581436800.00 ns, 8.8720 us/op
WorkloadActual  49: 65536 op, 658794100.00 ns, 10.0524 us/op
WorkloadActual  50: 65536 op, 569476000.00 ns, 8.6895 us/op
WorkloadActual  51: 65536 op, 638333400.00 ns, 9.7402 us/op
WorkloadActual  52: 65536 op, 543349000.00 ns, 8.2908 us/op
WorkloadActual  53: 65536 op, 673165300.00 ns, 10.2717 us/op
WorkloadActual  54: 65536 op, 706369800.00 ns, 10.7783 us/op
WorkloadActual  55: 65536 op, 769093000.00 ns, 11.7354 us/op
WorkloadActual  56: 65536 op, 999238300.00 ns, 15.2472 us/op
WorkloadActual  57: 65536 op, 1134336500.00 ns, 17.3086 us/op
WorkloadActual  58: 65536 op, 1185160700.00 ns, 18.0841 us/op
WorkloadActual  59: 65536 op, 887772900.00 ns, 13.5463 us/op
WorkloadActual  60: 65536 op, 637572800.00 ns, 9.7286 us/op
WorkloadActual  61: 65536 op, 565118400.00 ns, 8.6230 us/op
WorkloadActual  62: 65536 op, 551180700.00 ns, 8.4104 us/op
WorkloadActual  63: 65536 op, 560112300.00 ns, 8.5466 us/op
WorkloadActual  64: 65536 op, 701836500.00 ns, 10.7092 us/op
WorkloadActual  65: 65536 op, 579014300.00 ns, 8.8351 us/op
WorkloadActual  66: 65536 op, 556477700.00 ns, 8.4912 us/op
WorkloadActual  67: 65536 op, 764726700.00 ns, 11.6688 us/op
WorkloadActual  68: 65536 op, 577858100.00 ns, 8.8174 us/op
WorkloadActual  69: 65536 op, 556824800.00 ns, 8.4965 us/op
WorkloadActual  70: 65536 op, 523975600.00 ns, 7.9952 us/op
WorkloadActual  71: 65536 op, 599292500.00 ns, 9.1445 us/op
WorkloadActual  72: 65536 op, 603363800.00 ns, 9.2066 us/op
WorkloadActual  73: 65536 op, 571511700.00 ns, 8.7206 us/op
WorkloadActual  74: 65536 op, 572231700.00 ns, 8.7316 us/op
WorkloadActual  75: 65536 op, 915217300.00 ns, 13.9651 us/op
WorkloadActual  76: 65536 op, 623147000.00 ns, 9.5085 us/op
WorkloadActual  77: 65536 op, 621323300.00 ns, 9.4806 us/op
WorkloadActual  78: 65536 op, 579013800.00 ns, 8.8350 us/op
WorkloadActual  79: 65536 op, 565948100.00 ns, 8.6357 us/op
WorkloadActual  80: 65536 op, 572210700.00 ns, 8.7312 us/op
WorkloadActual  81: 65536 op, 556645000.00 ns, 8.4937 us/op
WorkloadActual  82: 65536 op, 543172300.00 ns, 8.2882 us/op
WorkloadActual  83: 65536 op, 735201000.00 ns, 11.2183 us/op
WorkloadActual  84: 65536 op, 691641900.00 ns, 10.5536 us/op
WorkloadActual  85: 65536 op, 569789200.00 ns, 8.6943 us/op
WorkloadActual  86: 65536 op, 576257300.00 ns, 8.7930 us/op
WorkloadActual  87: 65536 op, 566164500.00 ns, 8.6390 us/op
WorkloadActual  88: 65536 op, 687920200.00 ns, 10.4968 us/op
WorkloadActual  89: 65536 op, 718555000.00 ns, 10.9643 us/op
WorkloadActual  90: 65536 op, 613979500.00 ns, 9.3686 us/op
WorkloadActual  91: 65536 op, 773752500.00 ns, 11.8065 us/op
WorkloadActual  92: 65536 op, 579738000.00 ns, 8.8461 us/op
WorkloadActual  93: 65536 op, 825904700.00 ns, 12.6023 us/op
WorkloadActual  94: 65536 op, 542164800.00 ns, 8.2728 us/op
WorkloadActual  95: 65536 op, 562241500.00 ns, 8.5791 us/op
WorkloadActual  96: 65536 op, 538400500.00 ns, 8.2153 us/op
WorkloadActual  97: 65536 op, 587868600.00 ns, 8.9702 us/op
WorkloadActual  98: 65536 op, 524876800.00 ns, 8.0090 us/op
WorkloadActual  99: 65536 op, 774949300.00 ns, 11.8248 us/op
WorkloadActual  100: 65536 op, 622293400.00 ns, 9.4954 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 562846600.00 ns, 8.5884 us/op
WorkloadResult   2: 65536 op, 535589900.00 ns, 8.1725 us/op
WorkloadResult   3: 65536 op, 570209800.00 ns, 8.7007 us/op
WorkloadResult   4: 65536 op, 537781300.00 ns, 8.2059 us/op
WorkloadResult   5: 65536 op, 554920500.00 ns, 8.4674 us/op
WorkloadResult   6: 65536 op, 552946000.00 ns, 8.4373 us/op
WorkloadResult   7: 65536 op, 596417200.00 ns, 9.1006 us/op
WorkloadResult   8: 65536 op, 801111200.00 ns, 12.2240 us/op
WorkloadResult   9: 65536 op, 696106300.00 ns, 10.6217 us/op
WorkloadResult  10: 65536 op, 693525200.00 ns, 10.5824 us/op
WorkloadResult  11: 65536 op, 549228600.00 ns, 8.3806 us/op
WorkloadResult  12: 65536 op, 681796100.00 ns, 10.4034 us/op
WorkloadResult  13: 65536 op, 566155000.00 ns, 8.6388 us/op
WorkloadResult  14: 65536 op, 701184100.00 ns, 10.6992 us/op
WorkloadResult  15: 65536 op, 584721300.00 ns, 8.9221 us/op
WorkloadResult  16: 65536 op, 551650400.00 ns, 8.4175 us/op
WorkloadResult  17: 65536 op, 558833900.00 ns, 8.5271 us/op
WorkloadResult  18: 65536 op, 574714000.00 ns, 8.7694 us/op
WorkloadResult  19: 65536 op, 690327400.00 ns, 10.5336 us/op
WorkloadResult  20: 65536 op, 612869100.00 ns, 9.3516 us/op
WorkloadResult  21: 65536 op, 522396800.00 ns, 7.9711 us/op
WorkloadResult  22: 65536 op, 772346900.00 ns, 11.7851 us/op
WorkloadResult  23: 65536 op, 595842300.00 ns, 9.0918 us/op
WorkloadResult  24: 65536 op, 575176800.00 ns, 8.7765 us/op
WorkloadResult  25: 65536 op, 575729700.00 ns, 8.7849 us/op
WorkloadResult  26: 65536 op, 725532200.00 ns, 11.0707 us/op
WorkloadResult  27: 65536 op, 627993300.00 ns, 9.5824 us/op
WorkloadResult  28: 65536 op, 548926400.00 ns, 8.3760 us/op
WorkloadResult  29: 65536 op, 602651800.00 ns, 9.1957 us/op
WorkloadResult  30: 65536 op, 751901900.00 ns, 11.4731 us/op
WorkloadResult  31: 65536 op, 696552300.00 ns, 10.6285 us/op
WorkloadResult  32: 65536 op, 650411700.00 ns, 9.9245 us/op
WorkloadResult  33: 65536 op, 777734300.00 ns, 11.8673 us/op
WorkloadResult  34: 65536 op, 625225900.00 ns, 9.5402 us/op
WorkloadResult  35: 65536 op, 748651900.00 ns, 11.4235 us/op
WorkloadResult  36: 65536 op, 744500000.00 ns, 11.3602 us/op
WorkloadResult  37: 65536 op, 593396000.00 ns, 9.0545 us/op
WorkloadResult  38: 65536 op, 558797800.00 ns, 8.5266 us/op
WorkloadResult  39: 65536 op, 574860400.00 ns, 8.7717 us/op
WorkloadResult  40: 65536 op, 673111300.00 ns, 10.2709 us/op
WorkloadResult  41: 65536 op, 548328300.00 ns, 8.3668 us/op
WorkloadResult  42: 65536 op, 578322200.00 ns, 8.8245 us/op
WorkloadResult  43: 65536 op, 589635200.00 ns, 8.9971 us/op
WorkloadResult  44: 65536 op, 808609300.00 ns, 12.3384 us/op
WorkloadResult  45: 65536 op, 805847800.00 ns, 12.2963 us/op
WorkloadResult  46: 65536 op, 581252500.00 ns, 8.8692 us/op
WorkloadResult  47: 65536 op, 658609800.00 ns, 10.0496 us/op
WorkloadResult  48: 65536 op, 569291700.00 ns, 8.6867 us/op
WorkloadResult  49: 65536 op, 638149100.00 ns, 9.7374 us/op
WorkloadResult  50: 65536 op, 543164700.00 ns, 8.2880 us/op
WorkloadResult  51: 65536 op, 672981000.00 ns, 10.2689 us/op
WorkloadResult  52: 65536 op, 706185500.00 ns, 10.7755 us/op
WorkloadResult  53: 65536 op, 768908700.00 ns, 11.7326 us/op
WorkloadResult  54: 65536 op, 887588600.00 ns, 13.5435 us/op
WorkloadResult  55: 65536 op, 637388500.00 ns, 9.7258 us/op
WorkloadResult  56: 65536 op, 564934100.00 ns, 8.6202 us/op
WorkloadResult  57: 65536 op, 550996400.00 ns, 8.4075 us/op
WorkloadResult  58: 65536 op, 559928000.00 ns, 8.5438 us/op
WorkloadResult  59: 65536 op, 701652200.00 ns, 10.7064 us/op
WorkloadResult  60: 65536 op, 578830000.00 ns, 8.8322 us/op
WorkloadResult  61: 65536 op, 556293400.00 ns, 8.4884 us/op
WorkloadResult  62: 65536 op, 764542400.00 ns, 11.6660 us/op
WorkloadResult  63: 65536 op, 577673800.00 ns, 8.8146 us/op
WorkloadResult  64: 65536 op, 556640500.00 ns, 8.4937 us/op
WorkloadResult  65: 65536 op, 523791300.00 ns, 7.9924 us/op
WorkloadResult  66: 65536 op, 599108200.00 ns, 9.1417 us/op
WorkloadResult  67: 65536 op, 603179500.00 ns, 9.2038 us/op
WorkloadResult  68: 65536 op, 571327400.00 ns, 8.7178 us/op
WorkloadResult  69: 65536 op, 572047400.00 ns, 8.7288 us/op
WorkloadResult  70: 65536 op, 622962700.00 ns, 9.5057 us/op
WorkloadResult  71: 65536 op, 621139000.00 ns, 9.4778 us/op
WorkloadResult  72: 65536 op, 578829500.00 ns, 8.8322 us/op
WorkloadResult  73: 65536 op, 565763800.00 ns, 8.6329 us/op
WorkloadResult  74: 65536 op, 572026400.00 ns, 8.7284 us/op
WorkloadResult  75: 65536 op, 556460700.00 ns, 8.4909 us/op
WorkloadResult  76: 65536 op, 542988000.00 ns, 8.2853 us/op
WorkloadResult  77: 65536 op, 735016700.00 ns, 11.2155 us/op
WorkloadResult  78: 65536 op, 691457600.00 ns, 10.5508 us/op
WorkloadResult  79: 65536 op, 569604900.00 ns, 8.6915 us/op
WorkloadResult  80: 65536 op, 576073000.00 ns, 8.7902 us/op
WorkloadResult  81: 65536 op, 565980200.00 ns, 8.6362 us/op
WorkloadResult  82: 65536 op, 687735900.00 ns, 10.4940 us/op
WorkloadResult  83: 65536 op, 718370700.00 ns, 10.9615 us/op
WorkloadResult  84: 65536 op, 613795200.00 ns, 9.3658 us/op
WorkloadResult  85: 65536 op, 773568200.00 ns, 11.8037 us/op
WorkloadResult  86: 65536 op, 579553700.00 ns, 8.8433 us/op
WorkloadResult  87: 65536 op, 825720400.00 ns, 12.5995 us/op
WorkloadResult  88: 65536 op, 541980500.00 ns, 8.2700 us/op
WorkloadResult  89: 65536 op, 562057200.00 ns, 8.5763 us/op
WorkloadResult  90: 65536 op, 538216200.00 ns, 8.2125 us/op
WorkloadResult  91: 65536 op, 587684300.00 ns, 8.9674 us/op
WorkloadResult  92: 65536 op, 524692500.00 ns, 8.0062 us/op
WorkloadResult  93: 65536 op, 774765000.00 ns, 11.8220 us/op
WorkloadResult  94: 65536 op, 622109100.00 ns, 9.4926 us/op
// GC:  0 0 0 400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 21192 has exited with code 0.

Mean = 9.567 μs, StdErr = 0.135 μs (1.41%), N = 94, StdDev = 1.306 μs
Min = 7.971 μs, Q1 = 8.596 μs, Median = 8.982 μs, Q3 = 10.546 μs, Max = 13.544 μs
IQR = 1.950 μs, LowerFence = 5.671 μs, UpperFence = 13.472 μs
ConfidenceInterval = [9.110 μs; 10.025 μs] (CI 99.9%), Margin = 0.458 μs (4.79% of Mean)
Skewness = 0.95, Kurtosis = 2.84, MValue = 2.48

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-02-09 14:21 (0h 0m from now) **
Successfully reverted power plan (GUID: fb5220ff-7e1a-47aa-9a42-50ffbf45c673 FriendlyName: HP Optimized (Modern Standby))
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SpanMemoryDemo.Benchmarks.SpanBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SpanMemoryDemo.Benchmarks.SpanBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SpanMemoryDemo.Benchmarks.SpanBenchmarks-report.html

// * Detailed results *
SpanBenchmarks.'Traditional String Parsing': DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.623 μs, StdErr = 0.877 μs (1.92%), N = 94, StdDev = 8.501 μs
Min = 31.131 μs, Q1 = 39.351 μs, Median = 44.800 μs, Q3 = 50.864 μs, Max = 65.860 μs
IQR = 11.513 μs, LowerFence = 22.082 μs, UpperFence = 68.133 μs
ConfidenceInterval = [42.643 μs; 48.602 μs] (CI 99.9%), Margin = 2.980 μs (6.53% of Mean)
Skewness = 0.61, Kurtosis = 2.58, MValue = 3.27
-------------------- Histogram --------------------
[30.662 μs ; 36.357 μs) | @@@@@@@@
[36.357 μs ; 41.265 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[41.265 μs ; 44.620 μs) | @@@@@@@@
[44.620 μs ; 49.528 μs) | @@@@@@@@@@@@@@@@@@@@@
[49.528 μs ; 54.844 μs) | @@@@@@@@@@@
[54.844 μs ; 59.751 μs) | @@@@@@@@@@
[59.751 μs ; 61.453 μs) | 
[61.453 μs ; 66.361 μs) | @@@@@@
---------------------------------------------------

SpanBenchmarks.'Span-based String Parsing': DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.333 μs, StdErr = 0.286 μs (1.23%), N = 90, StdDev = 2.718 μs
Min = 17.901 μs, Q1 = 21.490 μs, Median = 23.133 μs, Q3 = 25.090 μs, Max = 31.173 μs
IQR = 3.601 μs, LowerFence = 16.089 μs, UpperFence = 30.491 μs
ConfidenceInterval = [22.358 μs; 24.308 μs] (CI 99.9%), Margin = 0.975 μs (4.18% of Mean)
Skewness = 0.53, Kurtosis = 3.37, MValue = 4.78
-------------------- Histogram --------------------
[17.105 μs ; 18.819 μs) | @@@@
[18.819 μs ; 20.411 μs) | @@@@@@@@@@
[20.411 μs ; 22.414 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[22.414 μs ; 24.502 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[24.502 μs ; 26.222 μs) | @@@@@@@@@@@@@@@@@
[26.222 μs ; 27.423 μs) | @@@@@@
[27.423 μs ; 28.168 μs) | 
[28.168 μs ; 30.006 μs) | @@
[30.006 μs ; 31.598 μs) | @@@
---------------------------------------------------

SpanBenchmarks.'Traditional Array Copy': DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 107.857 ns, StdErr = 1.517 ns (1.41%), N = 94, StdDev = 14.707 ns
Min = 87.904 ns, Q1 = 96.600 ns, Median = 103.340 ns, Q3 = 119.058 ns, Max = 152.195 ns
IQR = 22.458 ns, LowerFence = 62.914 ns, UpperFence = 152.745 ns
ConfidenceInterval = [102.703 ns; 113.012 ns] (CI 99.9%), Margin = 5.155 ns (4.78% of Mean)
Skewness = 0.87, Kurtosis = 3.15, MValue = 3.03
-------------------- Histogram --------------------
[ 83.658 ns ;  91.682 ns) | @@@@@@@
[ 91.682 ns ; 100.173 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[100.173 ns ; 108.818 ns) | @@@@@@@@@@@@@@@@@@@@@@
[108.818 ns ; 115.756 ns) | @@@@
[115.756 ns ; 124.246 ns) | @@@@@@@@@@@@@@@@@@
[124.246 ns ; 134.897 ns) | @@@@@@@@
[134.897 ns ; 145.003 ns) | @
[145.003 ns ; 153.493 ns) | @@@
---------------------------------------------------

SpanBenchmarks.'Span-based Array Copy': DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.894 ns, StdErr = 1.258 ns (1.25%), N = 98, StdDev = 12.453 ns
Min = 82.688 ns, Q1 = 91.322 ns, Median = 96.939 ns, Q3 = 106.796 ns, Max = 132.731 ns
IQR = 15.474 ns, LowerFence = 68.112 ns, UpperFence = 130.006 ns
ConfidenceInterval = [96.625 ns; 105.163 ns] (CI 99.9%), Margin = 4.269 ns (4.23% of Mean)
Skewness = 0.96, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[ 82.088 ns ;  89.124 ns) | @@@@@@@@@@@@
[ 89.124 ns ;  96.214 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
